/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.28
 -- right : 0.00
 -- left : -1.18

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : -0.00
 -- left : -0.19

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.16
 -- None : -0.69
 -- right : 0.12
 -- left : 0.08

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.14
 -- right : -0.39
 -- left : -0.80

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- None : -0.24
 -- right : 0.03
 -- left : -0.61

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.09
 -- left : -0.21

('right', 'red', 'right', 'forward', None)
 -- forward : -1.57
 -- None : -0.00
 -- right : 0.19
 -- left : -1.18

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.11
 -- right : -0.20
 -- left : -0.79

('forward', 'green', None, None, 'forward')
 -- forward : 1.72
 -- None : -2.10
 -- right : 0.41
 -- left : -8.69

('right', 'red', None, None, 'forward')
 -- forward : -3.78
 -- None : 0.25
 -- right : 1.60
 -- left : -4.19

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.40
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.79
 -- None : 0.28
 -- right : -0.61
 -- left : -0.79

('right', 'green', 'left', None, None)
 -- forward : 0.17
 -- None : -1.11
 -- right : 1.08
 -- left : 0.14

('left', 'red', 'forward', None, 'right')
 -- forward : -0.79
 -- None : 0.25
 -- right : -0.77
 -- left : -0.79

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.19
 -- None : 0.11
 -- right : -0.61
 -- left : -0.78

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.13
 -- None : -0.10
 -- right : 0.33
 -- left : -0.98

('forward', 'green', None, 'right', 'right')
 -- forward : 0.16
 -- None : -0.10
 -- right : 0.00
 -- left : -0.96

('forward', 'green', 'forward', None, None)
 -- forward : 1.69
 -- None : -1.56
 -- right : 0.25
 -- left : 0.16

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -0.41
 -- None : 0.05
 -- right : -0.40
 -- left : -0.79

('right', 'red', None, None, 'right')
 -- forward : -1.38
 -- None : 0.09
 -- right : 0.89
 -- left : -6.30

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.21
 -- right : -0.40
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.05
 -- None : -0.59
 -- right : 0.86
 -- left : 0.07

('left', 'green', 'right', None, 'forward')
 -- forward : 0.26
 -- None : -0.57
 -- right : 0.01
 -- left : -1.88

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.21
 -- left : 0.02

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.28
 -- left : -0.80

('right', 'green', 'forward', None, 'left')
 -- forward : 0.06
 -- None : -0.31
 -- right : 0.60
 -- left : 0.06

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -0.41

('right', 'red', None, 'forward', None)
 -- forward : -5.93
 -- None : 0.12
 -- right : 0.95
 -- left : -6.58

('right', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.46
 -- left : -1.18

('right', 'red', 'forward', None, 'forward')
 -- forward : -3.46
 -- None : 0.22
 -- right : -0.98
 -- left : -1.59

('forward', 'green', None, None, None)
 -- forward : 1.76
 -- None : -3.70
 -- right : 0.65
 -- left : 0.58

('forward', 'green', 'left', None, 'right')
 -- forward : 0.38
 -- None : -0.16
 -- right : 0.05
 -- left : -0.39

('left', 'green', None, None, 'right')
 -- forward : 0.45
 -- None : -0.61
 -- right : 0.16
 -- left : -2.80

('left', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- None : -0.20
 -- right : 0.05
 -- left : 0.50

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.04
 -- None : -0.14
 -- right : 0.02
 -- left : 0.31

('left', 'red', None, 'right', None)
 -- forward : -1.47
 -- None : 1.02
 -- right : 0.13
 -- left : -1.40

('left', 'red', 'right', 'forward', None)
 -- forward : -1.57
 -- None : 0.36
 -- right : 0.04
 -- left : -1.95

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'left', None, 'forward')
 -- forward : -0.96
 -- None : 0.90
 -- right : 0.08
 -- left : -1.24

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.58
 -- None : 0.11
 -- right : 0.39
 -- left : -1.04

('right', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- None : -0.84
 -- right : 0.15
 -- left : 0.33

('left', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- None : -0.53
 -- right : 0.05
 -- left : 0.81

('left', 'red', None, 'left', 'right')
 -- forward : -0.48
 -- None : 0.41
 -- right : 0.00
 -- left : -2.34

('left', 'red', None, 'left', None)
 -- forward : -2.87
 -- None : 1.55
 -- right : 0.19
 -- left : -2.42

('left', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.00
 -- left : 0.14

('right', 'red', 'right', None, 'forward')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.35
 -- left : -0.59

('left', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- None : -0.52
 -- right : 0.07
 -- left : 0.57

('forward', 'red', None, None, 'right')
 -- forward : -1.74
 -- None : 1.31
 -- right : 0.19
 -- left : -9.17

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- None : 0.09
 -- right : -0.41
 -- left : -1.19

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.48
 -- None : 0.40
 -- right : 0.02
 -- left : -0.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.05
 -- None : 0.78
 -- right : 0.03
 -- left : -0.59

('right', 'red', 'left', None, None)
 -- forward : -1.69
 -- None : 0.17
 -- right : 1.11
 -- left : -2.63

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.01
 -- left : -1.59

('right', 'green', None, 'right', 'right')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right', None, 'forward')
 -- forward : -0.45
 -- None : 0.63
 -- right : 0.02
 -- left : -0.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -1.18
 -- None : 0.07
 -- right : -0.40
 -- left : -0.79

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.00
 -- left : -0.09

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- None : -0.15
 -- right : 0.00
 -- left : -0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : -0.19

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -1.19
 -- None : 0.08
 -- right : -0.41
 -- left : -1.20

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.04

('left', 'red', None, None, 'left')
 -- forward : -6.78
 -- None : 1.97
 -- right : 0.45
 -- left : -6.33

('forward', 'red', 'right', 'right', None)
 -- forward : -0.10
 -- None : 0.17
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.19
 -- None : 0.07
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.13
 -- left : -0.80

('left', 'red', 'left', None, 'left')
 -- forward : -1.28
 -- None : 0.95
 -- right : 0.12
 -- left : -1.20

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.38
 -- right : 0.24
 -- left : -1.16

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- None : -0.14
 -- right : 0.04
 -- left : 0.02

('left', 'green', None, 'right', None)
 -- forward : 0.07
 -- None : -0.83
 -- right : 0.15
 -- left : 0.84

('left', 'green', None, None, 'forward')
 -- forward : 0.70
 -- None : -2.17
 -- right : 0.32
 -- left : -8.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.92
 -- None : -0.59
 -- right : 0.07
 -- left : 0.13

('right', 'red', 'forward', None, 'right')
 -- forward : -0.80
 -- None : 0.07
 -- right : -0.40
 -- left : -1.57

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.06
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'forward', None, None)
 -- forward : -5.96
 -- None : 0.48
 -- right : -3.98
 -- left : -9.80

('right', 'red', 'left', 'forward', None)
 -- forward : -1.18
 -- None : 0.04
 -- right : 0.48
 -- left : -2.34

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.78
 -- None : 0.22
 -- right : -0.19
 -- left : -1.18

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- None : -0.28
 -- right : 0.11
 -- left : 0.07

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.08
 -- right : 0.01
 -- left : -0.39

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.98
 -- None : -0.42
 -- right : 0.08
 -- left : 0.07

('forward', 'green', None, 'left', None)
 -- forward : 1.60
 -- None : -1.72
 -- right : 0.20
 -- left : 0.28

('left', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- None : -0.55
 -- right : 0.13
 -- left : 0.87

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.22
 -- left : -0.30

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.40

('right', 'green', None, None, 'left')
 -- forward : 0.21
 -- None : -1.68
 -- right : 1.54
 -- left : 0.27

('right', 'red', None, 'left', 'left')
 -- forward : -1.21
 -- None : 0.05
 -- right : 0.83
 -- left : -0.78

('left', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- None : -0.54
 -- right : 0.32
 -- left : 0.13

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.30
 -- right : 0.02
 -- left : 0.39

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.14
 -- None : -0.53
 -- right : 0.09
 -- left : 0.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -3.11
 -- None : 0.93
 -- right : 0.11
 -- left : -3.81

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.11
 -- right : 0.00
 -- left : -0.80

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.11
 -- left : -0.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -1.58
 -- None : 0.43
 -- right : 0.04
 -- left : -1.57

('right', 'red', 'left', None, 'forward')
 -- forward : -0.30
 -- None : 0.27
 -- right : 0.01
 -- left : -0.70

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.12
 -- None : -0.99
 -- right : 1.19
 -- left : 0.15

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'forward', 'left', 'right')
 -- forward : -1.94
 -- None : 0.10
 -- right : -0.41
 -- left : -0.40

('left', 'red', 'left', 'right', None)
 -- forward : -0.39
 -- None : 0.41
 -- right : 0.02
 -- left : -0.48

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -1.59
 -- None : 0.08
 -- right : 0.00
 -- left : -0.79

('right', 'green', None, 'forward', 'right')
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.22
 -- left : -0.20

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.04
 -- None : -0.31
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.81
 -- None : 0.37
 -- right : -0.79
 -- left : -1.60

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.08
 -- left : -0.81

('forward', 'red', 'forward', None, None)
 -- forward : -11.04
 -- None : 1.42
 -- right : -5.08
 -- left : -9.52

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.44
 -- None : 0.69
 -- right : -1.51
 -- left : -0.80

('left', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- None : -0.46
 -- right : 0.13
 -- left : 0.86

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.10
 -- left : 0.01

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.03
 -- left : -0.09

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- None : -0.04
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'left', None, None)
 -- forward : 1.63
 -- None : -1.38
 -- right : 0.19
 -- left : 0.18

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.22
 -- None : -0.24
 -- right : 0.02
 -- left : -0.20

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.79
 -- None : -0.52
 -- right : 0.10
 -- left : 0.05

('right', 'red', None, 'right', None)
 -- forward : -1.13
 -- None : 0.09
 -- right : 0.73
 -- left : -1.40

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.19
 -- None : -0.01
 -- right : 0.08
 -- left : -0.19

('right', 'red', None, None, None)
 -- forward : -6.73
 -- None : 0.57
 -- right : 1.79
 -- left : -7.27

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.06
 -- left : -0.60

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- None : -0.31
 -- right : 0.01
 -- left : -1.36

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.11
 -- right : 0.02
 -- left : -0.21

('left', 'red', 'right', None, None)
 -- forward : -1.60
 -- None : 1.04
 -- right : 0.09
 -- left : -1.55

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.81
 -- None : 0.20
 -- right : 0.01
 -- left : -1.96

('forward', 'red', None, None, 'left')
 -- forward : -6.55
 -- None : 1.90
 -- right : 0.55
 -- left : -7.27

('forward', 'red', 'left', 'forward', None)
 -- forward : -3.80
 -- None : 0.80
 -- right : 0.11
 -- left : -3.46

('forward', 'red', None, 'left', 'right')
 -- forward : -0.46
 -- None : 0.07
 -- right : 0.09
 -- left : -2.35

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.09
 -- None : 0.05
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- None : -0.18
 -- right : 0.29
 -- left : -1.35

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.80
 -- None : 0.06
 -- right : -0.19
 -- left : -1.58

('left', 'red', None, 'right', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.12
 -- left : -0.80

('left', 'green', None, None, None)
 -- forward : 0.55
 -- None : -3.78
 -- right : 0.54
 -- left : 1.86

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.07
 -- left : 0.03

('left', 'red', None, 'forward', 'right')
 -- forward : -1.59
 -- None : 0.32
 -- right : 0.01
 -- left : -1.95

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.54
 -- None : -0.26
 -- right : 0.02
 -- left : -1.37

('forward', 'green', None, 'forward', None)
 -- forward : 1.59
 -- None : -1.25
 -- right : 0.24
 -- left : 0.23

('right', 'red', None, 'left', None)
 -- forward : -1.86
 -- None : 0.17
 -- right : 1.11
