/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : -1.48
 -- None : 0.15
 -- right : 1.12
 -- left : -0.79

('right', 'green', None, None, 'right')
 -- forward : 0.10
 -- None : -0.68
 -- right : 0.83
 -- left : -1.36

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -1.96
 -- None : 0.21
 -- right : -0.96
 -- left : -3.50

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.18

('forward', 'green', 'left', 'left', None)
 -- forward : 1.48
 -- None : -1.27
 -- right : 0.10
 -- left : 0.11

('forward', 'green', None, 'left', 'right')
 -- forward : 0.53
 -- None : -0.33
 -- right : -0.00
 -- left : -1.72

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.01
 -- left : 0.40

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- None : -0.31
 -- right : 0.84
 -- left : 0.03

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- None : -1.23
 -- right : 0.77
 -- left : 0.21

('left', 'red', 'right', 'forward', None)
 -- forward : -0.40
 -- None : 0.34
 -- right : 0.02
 -- left : -1.19

('forward', 'red', 'right', None, 'right')
 -- forward : -0.29
 -- None : 0.31
 -- right : 0.01
 -- left : -1.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- None : -0.19
 -- right : 0.34
 -- left : -0.78

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -1.57
 -- None : 0.29
 -- right : 0.02
 -- left : -0.79

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.10
 -- None : 0.09
 -- right : -0.00
 -- left : -0.80

('forward', 'red', None, 'forward', 'forward')
 -- forward : -3.09
 -- None : 1.21
 -- right : 0.07
 -- left : -5.58

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.17
 -- left : -0.20

('forward', 'red', 'right', None, 'left')
 -- forward : -1.22
 -- None : 1.15
 -- right : 0.07
 -- left : -1.24

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -1.17
 -- None : 0.08
 -- right : -0.21
 -- left : -0.80

('left', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- None : -0.47
 -- right : 0.08
 -- left : 1.08

('left', 'red', 'right', None, 'right')
 -- forward : -0.18
 -- None : 0.28
 -- right : 0.02
 -- left : -1.19

('left', 'red', 'left', None, None)
 -- forward : -3.40
 -- None : 1.67
 -- right : 0.20
 -- left : -2.75

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.07
 -- left : 0.02

('left', 'green', 'right', None, 'left')
 -- forward : 0.05
 -- None : -0.28
 -- right : 0.02
 -- left : 0.80

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.27
 -- None : -0.48
 -- right : 0.04
 -- left : -0.60

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.62
 -- None : 1.44
 -- right : -3.16
 -- left : -2.33

('right', 'green', None, 'right', 'left')
 -- forward : 0.05
 -- None : -0.09
 -- right : 0.37
 -- left : 0.03

('forward', 'red', 'right', 'forward', None)
 -- forward : -1.98
 -- None : 0.54
 -- right : 0.04
 -- left : -1.58

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- None : -0.09
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -2.33
 -- None : 0.23
 -- right : -1.54
 -- left : -3.43

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.06
 -- left : -0.40

('right', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.00
 -- left : -0.40

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- None : -1.86
 -- right : 0.23
 -- left : 0.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.48
 -- None : -0.04
 -- right : 0.01
 -- left : -1.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.39
 -- right : 0.27
 -- left : 0.04

('left', 'green', 'right', None, 'right')
